ID,Data,Arroz,Milho,Soja,Sorgo,Trigo
2030,15/04/2024,100.00,49.00,118.00,39.00,62.00
2029,12/04/2024,100.00,49.00,118.00,39.00,62.00
2028,11/04/2024,100.00,49.00,118.00,39.00,62.00
2027,10/04/2024,100.00,49.00,118.00,39.00,62.00
2026,09/04/2024,100.00,49.00,118.00,39.00,62.00
2025,08/04/2024,100.00,49.00,118.00,39.00,62.00
2024,05/04/2024,100.00,49.00,117.00,39.00,62.00
2023,04/04/2024,100.00,49.00,116.00,39.00,62.00
2022,03/04/2024,100.00,49.00,116.00,39.00,62.00
2020,02/04/2024,100.00,49.00,116.00,39.00,62.00
2019,01/04/2024,100.00,49.00,114.50,39.00,62.00
2018,28/03/2024,100.00,49.00,114.50,39.00,62.00
2017,27/03/2024,100.00,49.00,114.50,39.00,62.00
2016,26/03/2024,100.00,49.00,113.50,39.00,62.00
2015,25/03/2024,100.00,49.00,113.50,39.00,62.00
2014,22/03/2024,101.00,49.00,113.50,39.00,62.00
2013,21/03/2024,101.00,49.00,113.50,39.00,62.00
2012,20/03/2024,101.00,49.00,112.00,39.00,62.00
2011,19/03/2024,101.00,49.00,111.50,39.00,62.00
2010,18/03/2024,101.00,49.00,111.50,39.00,62.00
2009,15/03/2024,101.00,49.00,111.00,39.00,62.00
2008,14/03/2024,101.00,49.00,110.50,39.00,62.00
2007,13/03/2024,101.00,49.00,110.50,39.00,62.00
2006,12/03/2024,101.00,49.00,109.50,39.00,62.00
2005,11/03/2024,101.00,49.00,109.50,39.00,62.00
2004,08/03/2024,101.00,49.00,109.00,39.00,62.00
2003,07/03/2024,101.00,49.00,108.50,39.00,62.00
2002,06/03/2024,101.00,49.00,108.50,39.00,62.00
2001,05/03/2024,101.00,49.00,108.50,39.00,62.00
2000,04/03/2024,101.00,49.00,108.50,39.00,62.00
1999,01/03/2024,101.00,49.00,107.50,39.00,62.00
1998,29/02/2024,101.00,49.00,107.50,39.00,62.00
1997,28/02/2024,101.00,49.00,107.50,39.00,62.00
1996,27/02/2024,101.00,49.00,107.50,39.00,62.00
1995,26/02/2024,101.00,49.00,107.50,39.00,62.00
1994,23/02/2024,103.00,49.00,107.50,39.00,62.00
1993,22/02/2024,103.00,49.00,108.50,39.00,62.00
1992,21/02/2024,105.00,49.00,107.50,39.00,62.00
1991,20/02/2024,105.00,49.00,108.50,39.00,62.00
1990,19/02/2024,105.00,49.00,108.50,39.00,62.00
1989,16/02/2024,107.00,49.00,108.50,39.00,62.00
1988,15/02/2024,107.00,49.00,109.50,39.00,62.00
1987,14/02/2024,107.00,49.00,110.50,39.00,62.00
1986,09/02/2024,110.00,49.00,111.00,39.00,62.00
1985,08/02/2024,110.00,49.00,111.00,39.00,62.00
1984,07/02/2024,110.00,49.00,110.50,39.00,62.00
1983,06/02/2024,110.00,49.00,111.50,39.00,62.00
1982,05/02/2024,110.00,49.00,111.50,39.00,62.00
1981,02/02/2024,110.00,49.00,112.00,39.00,62.00
1980,01/02/2024,113.00,49.00,112.50,39.00,62.00
1979,31/01/2024,113.00,49.00,112.50,39.00,62.00
1978,30/01/2024,113.00,49.00,112.50,39.00,62.00
1977,29/01/2024,113.00,49.00,113.50,39.00,62.00
1976,26/01/2024,116.00,49.00,115.00,39.00,62.00
1975,25/01/2024,116.00,49.00,117.00,39.00,62.00
1974,24/01/2024,119.00,51.00,117.00,41.00,62.00
1973,23/01/2024,119.00,51.00,117.00,41.00,62.00
1972,22/01/2024,119.00,51.00,116.00,41.00,62.00
1971,19/01/2024,119.00,51.00,116.00,41.00,62.00
1970,18/01/2024,119.00,51.00,116.00,41.00,62.00
1969,17/01/2024,119.00,54.00,117.00,43.00,62.00
1968,16/01/2024,119.00,57.00,119.00,45.00,62.00
1967,15/01/2024,119.00,60.00,119.00,48.00,62.00
1966,12/01/2024,119.00,60.00,122.50,48.00,62.00
1965,11/01/2024,119.00,60.00,122.50,48.00,62.00
1964,10/01/2024,119.00,60.00,122.00,48.00,62.00
1963,09/01/2024,119.00,63.00,122.00,50.00,62.00
1962,08/01/2024,119.00,63.00,122.00,50.00,62.00
1961,05/01/2024,119.00,63.00,124.00,50.00,62.00
1960,04/01/2024,119.00,61.00,124.00,49.00,62.00
1959,03/01/2024,119.00,61.00,126.00,49.00,62.00
1958,02/01/2024,119.00,61.00,128.00,49.00,62.00
1957,28/12/2023,119.00,61.00,130.50,49.00,62.00
1956,27/12/2023,119.00,61.00,130.50,49.00,62.00
1955,26/12/2023,119.00,61.00,133.00,49.00,62.00
1954,22/12/2023,118.00,61.00,132.00,49.00,62.00
1953,21/12/2023,118.00,61.00,132.00,48.00,62.00
1952,20/12/2023,118.00,60.00,133.00,48.00,62.00
1951,19/12/2023,116.00,60.00,133.00,48.00,62.00
1950,18/12/2023,116.00,60.00,134.50,48.00,62.00
1949,15/12/2023,115.00,60.00,134.50,48.00,62.00
1948,14/12/2023,115.00,60.00,134.50,48.00,62.00
1947,13/12/2023,115.00,57.00,136.50,45.00,62.00
1946,12/12/2023,114.00,57.00,138.00,45.00,62.00
1945,11/12/2023,114.00,57.00,136.50,45.00,62.00
1944,08/12/2023,113.00,57.00,135.00,45.00,62.00
1943,07/12/2023,113.00,57.00,135.00,45.00,62.00
1942,06/12/2023,113.00,57.00,137.50,45.00,62.00
1941,05/12/2023,112.00,57.00,137.50,45.00,62.00
1940,04/12/2023,112.00,57.00,137.50,45.00,62.00
1939,01/12/2023,110.00,55.00,139.50,44.00,62.00
1938,30/11/2023,110.00,55.00,139.50,44.00,62.00
1937,29/11/2023,109.00,55.00,139.50,44.00,62.00
1936,28/11/2023,109.00,55.00,140.50,44.00,62.00
1935,27/11/2023,109.00,55.00,140.50,44.00,62.00
1934,24/11/2023,108.00,55.00,139.50,44.00,62.00
1933,23/11/2023,108.00,55.00,141.50,44.00,62.00
1932,22/11/2023,108.00,55.00,141.50,44.00,62.00
1931,21/11/2023,106.50,55.00,141.50,44.00,62.00
1930,20/11/2023,106.50,55.00,139.50,44.00,62.00
1928,17/11/2023,105.50,55.00,139.50,44.00,62.00
1927,16/11/2023,105.50,52.00,138.50,41.00,62.00
1926,14/11/2023,103.50,52.00,140.50,41.00,60.00
1925,13/11/2023,103.50,52.00,138.00,41.00,60.00
1924,10/11/2023,102.00,52.00,137.50,41.00,58.00
1923,09/11/2023,102.00,52.00,138.50,41.00,58.00
1922,08/11/2023,102.00,52.00,137.50,41.00,58.00
1921,07/11/2023,102.00,52.00,135.50,41.00,58.00
1920,06/11/2023,101.00,52.00,135.50,41.00,58.00
1919,03/11/2023,101.00,52.00,133.50,41.00,58.00
1918,01/11/2023,101.00,52.00,134.50,41.00,58.00
1917,31/10/2023,100.50,52.00,133.50,41.00,58.00
1916,30/10/2023,100.00,52.00,133.50,41.00,58.00
1915,27/10/2023,100.00,52.00,133.50,41.00,50.00
1913,26/10/2023,100.00,52.00,133.50,41.00,50.00
1912,25/10/2023,100.00,52.00,133.50,41.00,50.00
1911,24/10/2023,100.00,52.00,132.50,41.00,50.00
1910,23/10/2023,100.00,52.00,133.50,41.00,50.00
1909,20/10/2023,100.00,52.00,134.50,41.00,50.00
1908,19/10/2023,100.00,52.00,134.50,41.00,51.00
1907,18/10/2023,100.00,52.00,133.50,41.00,52.00
1906,17/10/2023,100.00,52.00,131.50,41.00,52.00
1905,16/10/2023,100.00,52.00,131.50,41.00,53.00
1904,13/10/2023,100.00,52.00,132.50,41.00,53.00
1903,11/10/2023,100.00,52.00,130.00,41.00,53.00
1902,10/10/2023,100.00,52.00,132.50,41.00,53.00
1901,09/10/2023,100.00,52.00,134.50,41.00,54.00
1900,06/10/2023,100.00,52.00,134.50,41.00,54.00
1899,05/10/2023,100.00,52.00,134.50,41.00,54.00
1898,04/10/2023,100.00,52.00,133.50,41.00,54.00
1897,03/10/2023,100.00,52.00,132.00,41.00,54.00
1896,02/10/2023,100.00,53.00,132.00,42.00,56.00
1895,29/09/2023,100.00,53.00,133.50,42.00,58.00
1894,28/09/2023,100.00,53.00,135.00,42.00,61.00
1893,27/09/2023,99.00,53.00,134.50,42.00,61.00
1892,26/09/2023,99.00,53.00,134.50,42.00,61.00
1891,25/09/2023,98.50,53.00,132.50,42.00,61.00
1890,22/09/2023,98.00,53.00,131.00,42.00,61.00
1889,21/09/2023,98.00,53.00,131.00,42.00,61.00
1888,19/09/2023,98.00,53.00,133.00,42.00,61.00
1887,18/09/2023,97.50,53.00,135.00,42.00,61.00
1885,15/09/2023,97.50,53.00,139.00,42.00,61.00
1884,14/09/2023,97.50,53.00,139.00,42.00,61.00
1883,13/09/2023,97.50,53.00,140.50,42.00,61.00
1882,12/09/2023,96.50,53.00,141.50,42.00,61.00
1881,11/09/2023,96.50,53.00,142.00,42.00,61.00
1880,08/09/2023,96.50,54.00,143.00,43.00,65.00
1879,06/09/2023,96.50,54.00,144.00,43.00,65.00
1877,05/09/2023,96.50,54.00,143.00,43.00,65.00
1876,04/09/2023,96.50,53.00,143.00,43.00,65.00
1875,01/09/2023,96.50,53.00,143.00,43.00,65.00
1874,31/08/2023,96.50,54.00,143.00,43.00,65.00
1873,30/08/2023,96.50,54.00,143.00,43.00,65.00
1872,29/08/2023,95.00,54.00,143.00,43.00,65.00
1871,28/08/2023,95.00,54.00,142.00,43.00,65.00
1870,25/08/2023,94.50,54.00,139.50,43.00,65.00
1869,24/08/2023,93.50,54.00,138.50,43.00,65.00
1868,23/08/2023,93.50,54.00,137.50,43.00,65.00
1866,22/08/2023,93.00,54.00,140.50,43.00,65.00
1865,21/08/2023,92.00,54.00,139.50,43.00,65.00
1864,18/08/2023,91.00,54.00,138.50,43.00,65.00
1863,17/08/2023,91.00,54.00,137.50,43.00,65.00
1862,16/08/2023,90.00,54.00,137.50,43.00,65.00
1861,15/08/2023,90.00,54.00,137.50,43.00,65.00
1860,14/08/2023,90.00,54.00,137.50,43.00,65.00
1858,11/08/2023,88.00,52.00,137.50,41.00,65.00
1857,10/08/2023,88.00,52.00,137.50,41.00,65.00
1856,09/08/2023,86.00,52.00,137.50,41.00,65.00
1855,08/08/2023,86.00,52.00,135.50,41.00,65.00
1854,07/08/2023,86.00,52.00,136.00,41.00,65.00
1853,04/08/2023,85.00,52.00,137.50,41.00,65.00
1852,03/08/2023,85.00,52.00,136.50,41.00,65.00
1851,02/08/2023,84.00,52.00,134.50,41.00,65.00
1850,01/08/2023,84.00,52.00,133.00,41.00,65.00
1849,31/07/2023,84.00,52.00,135.00,41.00,65.00
1848,28/07/2023,83.00,52.00,139.50,41.00,65.00
1847,27/07/2023,83.00,52.00,140.00,41.00,65.00
1846,26/07/2023,83.00,52.00,139.00,41.00,65.00
1845,25/07/2023,82.00,52.00,138.00,41.00,64.00
1844,24/07/2023,82.00,52.00,139.00,41.00,64.00
1843,21/07/2023,81.00,52.00,137.50,41.00,64.00
1842,20/07/2023,80.50,52.00,137.00,41.00,64.00
1841,19/07/2023,80.50,52.00,137.00,41.00,64.00
1840,18/07/2023,79.50,52.00,135.50,41.00,64.00
1839,17/07/2023,79.50,52.00,135.00,41.00,64.00
1838,14/07/2023,79.50,52.00,134.50,41.00,64.00
1837,13/07/2023,79.50,52.00,133.50,41.00,64.00
1836,12/07/2023,79.50,52.00,132.50,41.00,64.00
1835,11/07/2023,79.50,52.00,134.50,41.00,64.00
1834,10/07/2023,79.50,52.00,133.50,41.00,64.00
1833,07/07/2023,79.50,52.00,133.50,41.00,64.00
1832,06/07/2023,79.50,52.00,133.50,41.00,64.00
1831,05/07/2023,79.50,52.00,133.50,41.00,64.00
1829,04/07/2023,79.50,52.00,132.50,41.00,64.00
1828,03/07/2023,79.50,52.00,131.50,41.00,64.00
1827,30/06/2023,79.50,52.00,128.50,41.00,64.00
1826,29/06/2023,79.50,52.00,124.50,41.00,64.00
1825,28/06/2023,79.50,52.00,125.00,41.00,64.00
1824,27/06/2023,79.50,52.00,125.00,41.00,64.00
1823,26/06/2023,79.50,52.00,125.00,41.00,64.00
1822,23/06/2023,79.50,52.00,124.50,41.00,64.00
1821,22/06/2023,79.50,52.00,126.50,41.00,64.00
1820,21/06/2023,79.50,52.00,126.50,41.00,64.00
1818,20/06/2023,79.50,52.00,125.50,41.00,64.00
1817,19/06/2023,79.50,52.00,125.50,41.00,64.00
1816,16/06/2023,79.50,52.00,124.50,41.00,64.00
1815,15/06/2023,79.50,52.00,123.50,41.00,64.00
1813,14/06/2023,80.00,52.00,123.50,41.00,64.00
1812,13/06/2023,80.00,52.00,123.50,41.00,64.00
1811,12/06/2023,80.00,52.00,123.00,41.00,64.00
1810,09/06/2023,80.00,52.00,123.00,41.00,64.00
1809,07/06/2023,80.00,52.00,122.50,41.00,64.00
1807,06/06/2023,80.00,52.00,122.50,41.00,64.00
1806,05/06/2023,80.00,52.00,122.50,41.00,64.00
1805,02/06/2023,80.50,52.00,122.50,41.00,64.00
1804,01/06/2023,80.50,52.00,121.00,41.00,64.00
1803,31/05/2023,80.50,52.00,120.50,42.00,64.00
1802,30/05/2023,80.50,53.00,122.50,42.00,65.00
1801,29/05/2023,80.50,53.00,123.50,42.00,65.00
1800,26/05/2023,81.00,53.00,123.50,42.00,65.00
1799,25/05/2023,81.00,54.00,121.50,43.00,65.00
1798,24/05/2023,81.00,54.00,121.50,43.00,65.00
1797,23/05/2023,81.00,56.00,122.50,45.00,66.00
1796,22/05/2023,81.00,56.00,122.50,45.00,66.00
1795,19/05/2023,83.00,56.00,122.50,45.00,66.00
1794,18/05/2023,83.00,56.00,121.50,45.00,66.00
1793,17/05/2023,83.00,56.00,122.00,45.00,66.00
1792,16/05/2023,83.00,56.00,124.50,45.00,66.00
1791,15/05/2023,83.00,56.00,125.50,45.00,66.00
1790,12/05/2023,83.00,56.00,125.50,45.00,66.00
1788,11/05/2023,85.50,56.00,124.50,45.00,66.00
1787,10/05/2023,85.50,56.00,125.50,45.00,66.00
1786,09/05/2023,85.50,58.00,126.50,46.00,68.00
1784,08/05/2023,85.50,58.00,126.50,46.00,68.00
1783,05/05/2023,85.50,60.00,126.00,48.00,70.00
1782,04/05/2023,85.50,60.00,124.50,48.00,70.00
1781,03/05/2023,85.50,60.00,124.00,48.00,70.00
1779,02/05/2023,85.50,60.00,124.50,48.00,70.00
1778,28/04/2023,85.50,60.00,124.50,48.00,70.00
1777,27/04/2023,85.50,62.00,124.50,49.00,70.00
1776,26/04/2023,85.50,62.00,125.50,49.00,70.00
1775,25/04/2023,85.50,64.00,127.50,51.00,77.00
1774,24/04/2023,85.50,66.00,133.00,53.00,77.00
1773,20/04/2023,85.00,68.00,136.00,54.00,77.00
1772,19/04/2023,85.00,70.00,137.50,56.00,77.00
1771,18/04/2023,85.00,72.00,138.50,57.00,77.00
1770,17/04/2023,85.00,72.00,140.50,57.00,77.00
1769,14/04/2023,85.00,75.00,141.50,60.00,77.00
1768,13/04/2023,85.00,75.00,143.50,60.00,77.00
1767,12/04/2023,85.00,75.00,144.00,60.00,77.00
1766,11/04/2023,85.00,75.00,144.50,60.00,77.00
1765,10/04/2023,84.00,75.00,144.50,60.00,77.00
1764,06/04/2023,84.00,75.00,146.00,60.00,77.00
1763,05/04/2023,84.00,75.00,147.00,60.00,77.00
1762,04/04/2023,83.50,75.00,147.50,60.00,77.00
1761,03/04/2023,83.50,75.00,147.00,60.00,77.00
1760,31/03/2023,83.00,76.00,145.50,61.00,77.00
1759,30/03/2023,82.50,76.00,145.50,61.00,77.00
1758,29/03/2023,82.50,76.00,145.50,61.00,77.00
1757,28/03/2023,82.50,76.00,145.50,61.00,77.00
1756,27/03/2023,82.50,76.00,145.50,61.00,77.00
1755,23/03/2023,82.00,77.00,147.50,61.00,77.00
1754,22/03/2023,82.00,77.00,152.00,63.00,77.00
1753,21/03/2023,82.00,78.50,156.00,63.00,77.00
1752,20/03/2023,82.00,78.50,158.50,63.00,77.00
1751,17/03/2023,82.00,78.50,160.00,63.00,77.00
1750,16/03/2023,81.00,78.50,160.00,63.00,77.00
1749,15/03/2023,81.00,78.50,160.00,63.00,77.00
1748,14/03/2023,81.00,79.00,160.00,63.00,77.00
1746,13/03/2023,81.00,80.00,160.00,64.00,77.00
1744,10/03/2023,81.00,81.00,160.00,65.00,77.00
1742,09/03/2023,81.00,83.00,160.50,66.00,77.00
1741,08/03/2023,81.00,83.00,160.50,66.00,77.00
1740,07/03/2023,81.00,83.00,160.50,66.00,77.00
1739,06/03/2023,81.00,83.00,160.50,66.00,77.00
1738,03/03/2023,81.00,83.00,160.50,66.00,77.00
1737,02/03/2023,80.00,83.00,159.50,66.00,77.00
1736,01/03/2023,80.00,83.00,159.50,66.00,77.00
